id;created_at;group_assignment;age_group;gender;political_orientation;decision_style
e6f01959-2089-41d3-9eda-e166f1fa2ab9;2026-04-18 17:53:59.91596+00;A;18-29;weiblich;3;ausgewogen
5a8135c2-2b20-48e9-a8c2-41eafb612fdd;2026-04-18 17:16:49.847726+00;B;45-59;weiblich;3;emotional
56924b88-ce1e-4b10-aa41-fefc8c94c38f;2026-04-18 13:16:27.982034+00;B;18-29;weiblich;1;ausgewogen
611066ed-476a-4e0e-bb8e-aff56f996c4b;2026-04-18 13:11:28.182665+00;B;18-29;weiblich;1;ausgewogen
bfe6c2ca-0454-4ca0-b4d0-e1a3bc2d527b;2026-04-18 08:45:03.661955+00;A;45-59;weiblich;2;ausgewogen
6546664b-ccb3-45c3-95fc-1e191adfff5f;2026-04-18 07:19:14.680865+00;B;60+;weiblich;2;emotional
5d0a2ed0-ccbc-4b30-b702-a844786cf096;2026-04-18 06:19:00.18605+00;A;30-44;weiblich;2;emotional
8914d458-03bd-40d1-b02e-e0abb132f720;2026-04-18 05:50:18.817892+00;B;45-59;weiblich;3;ausgewogen
d20f6066-6215-4248-8d64-af6a378f6d3a;2026-04-18 05:48:39.897093+00;B;45-59;weiblich;3;emotional
8623c011-9a07-453f-ae2a-a96249dd63cb;2026-04-18 05:47:24.705953+00;A;45-59;männlich;3;ausgewogen
4535f121-dbbc-455c-b0a7-5329a544ad26;2026-04-18 04:57:58.635496+00;A;45-59;weiblich;4;ausgewogen
5313ec61-db72-43bb-b308-aaa7fe5cb1b4;2026-04-18 03:34:57.729645+00;A;45-59;weiblich;3;rational
b73ef37e-190d-4868-9fb5-d30dc438d564;2026-04-18 03:16:34.300979+00;B;60+;weiblich;3;emotional
d9c60398-3a2a-4619-b950-32862b3b1633;2026-04-17 21:31:15.55404+00;B;18-29;weiblich;4;ausgewogen
21270eea-f0e8-42fb-aae7-09308a3f4fc6;2026-04-17 21:20:33.380396+00;A;60+;männlich;2;ausgewogen
76447621-d24b-4072-8a91-c5c1dc28420c;2026-04-17 20:56:03.000683+00;A;30-44;weiblich;3;ausgewogen
632d9cf6-a260-4b4c-af3c-baff4c0970e0;2026-04-17 20:53:58.939756+00;A;45-59;weiblich;2;rational
2429b83c-5ea6-4d7b-acf9-f6bbe2ba24bd;2026-04-17 20:39:42.599382+00;B;18-29;männlich;5;ausgewogen
191ef659-453f-467d-bb03-989faafefdb3;2026-04-17 20:09:42.208135+00;A;45-59;männlich;4;ausgewogen
6345c9a2-8968-43fc-9fd1-0123f9272a48;2026-04-17 19:50:27.811164+00;B;45-59;männlich;5;emotional
5eec5dff-4470-451a-91fb-75e2ad28bdbf;2026-04-17 19:49:47.292519+00;A;30-44;männlich;4;ausgewogen
1505a98b-53e5-42a9-955b-3e2dc1a662a4;2026-04-17 19:45:20.353704+00;A;30-44;weiblich;3;emotional
0cdbb849-58ef-42cb-913c-9e68f1851661;2026-04-17 19:28:32.984645+00;A;60+;weiblich;4;emotional
e1039870-5fa7-4709-ac16-db6b2def9e07;2026-04-17 19:19:13.702539+00;A;30-44;männlich;5;emotional
1dcd9891-22cd-4eb2-87b7-7d2756de415e;2026-04-17 19:08:25.70929+00;A;60+;männlich;3;ausgewogen
02e09c9b-a92f-404e-934b-40df59dc89b2;2026-04-17 19:08:08.855774+00;B;30-44;weiblich;5;emotional
d1ca7d95-7bec-44f3-835e-33e5c9c51a17;2026-04-17 19:05:49.200474+00;A;45-59;weiblich;4;ausgewogen
43f19543-65a1-4e98-866c-2e83c36d1d50;2026-04-17 18:58:50.940169+00;B;45-59;weiblich;4;ausgewogen
0d4feaaa-eaf9-44db-9455-623ec8fe959a;2026-04-17 18:57:38.972079+00;A;18-29;weiblich;4;ausgewogen
f389eae9-e05c-477d-a1ec-1437256449a6;2026-04-17 18:53:32.386302+00;B;45-59;männlich;3;rational
ca397aa3-3019-4e17-aac6-b9dff9433889;2026-04-17 18:52:53.589792+00;A;30-44;männlich;5;rational
a3f9c971-b937-4512-ab73-49592b8bd152;2026-04-17 18:51:41.959401+00;A;45-59;weiblich;4;emotional
9ecb05dc-04db-45b9-9e93-b4f36f95e724;2026-04-17 18:50:15.464395+00;B;45-59;weiblich;3;ausgewogen
715880ac-bdb5-4ea3-88ae-85966975dd82;2026-04-17 18:48:11.212207+00;B;18-29;männlich;3;emotional
ce6695bd-6951-46c1-9935-85452d67f906;2026-04-17 18:45:00.54155+00;A;45-59;weiblich;3;emotional
c13805bf-8e9b-4484-be4d-1133f56af0ea;2026-04-17 18:39:57.127236+00;B;30-44;weiblich;4;emotional
38b766b7-bac0-4c72-b52e-25bb0f06a837;2026-04-16 05:35:32.435234+00;A;45-59;männlich;4;ausgewogen
75da38b6-3ff0-4045-95f5-4d3833196c85;2026-04-14 19:04:28.657109+00;B;30-44;männlich;3;ausgewogen
3a437e24-8577-45fc-b8a3-102714c281e7;2026-04-14 17:17:13.998359+00;B;30-44;männlich;2;rational
c24e1e03-f09d-4e59-894b-04dc966f6163;2026-04-14 15:52:01.410449+00;A;45-59;weiblich;3;emotional
a6681aa2-9967-45ca-a68f-621ef503f12f;2026-04-14 15:10:36.283637+00;A;18-29;männlich;2;emotional
ab77e26a-8e55-4fc9-b7c9-6d8fc4bebc39;2026-04-14 14:58:44.148765+00;B;30-44;männlich;2;ausgewogen
c8d4693c-647b-4734-8608-f0e3df8c26d4;2026-04-14 14:39:03.965897+00;B;18-29;weiblich;4;emotional
a40f4772-9ed7-400b-bb6e-e020a9a0b7cb;2026-04-14 14:07:32.890835+00;B;18-29;weiblich;3;ausgewogen
dfc8df09-4a9f-445c-9041-32e375ca2d62;2026-04-14 13:53:56.327658+00;B;18-29;männlich;5;rational
3030ccd1-07c2-48a8-8d5a-6f17e4425dcb;2026-04-14 13:34:47.049646+00;A;30-44;weiblich;4;ausgewogen
027c683a-4bab-4e93-af17-26c48d32de16;2026-04-14 13:13:05.624117+00;A;18-29;männlich;2;emotional
