id;created_at;participant_id;initiative_id;group_assignment;banner_type;voting_intention;credibility;personalization_felt;fallback_used
b44d1f43-820f-47cf-88d9-f5e5a2450402;2026-04-18 17:55:15.316353+00;e6f01959-2089-41d3-9eda-e166f1fa2ab9;2;A;neutral;5;3;2;false
49e9589b-d3bd-4dc4-89b4-7b1ef743e8ce;2026-04-18 17:54:46.44116+00;e6f01959-2089-41d3-9eda-e166f1fa2ab9;1;A;personalized;6;4;5;false
140a6232-5d13-4fec-bf63-6b96ca951b95;2026-04-18 17:20:30.253187+00;5a8135c2-2b20-48e9-a8c2-41eafb612fdd;2;B;personalized;7;6;4;false
d8596d7a-c249-4b74-b53e-7180d340fa64;2026-04-18 17:19:40.547981+00;5a8135c2-2b20-48e9-a8c2-41eafb612fdd;1;B;neutral;7;4;5;false
5eaa7796-4680-4248-95a9-f8fa5cff7123;2026-04-18 13:16:43.611727+00;56924b88-ce1e-4b10-aa41-fefc8c94c38f;1;B;neutral;1;1;2;false
13d3f6ac-7e11-4a2c-9875-4a47a35e1a2c;2026-04-18 13:12:49.050914+00;611066ed-476a-4e0e-bb8e-aff56f996c4b;2;B;personalized;2;5;5;false
9b0199be-bc7b-4e8e-8f2d-77826e767c4e;2026-04-18 13:12:16.470243+00;611066ed-476a-4e0e-bb8e-aff56f996c4b;1;B;neutral;1;2;1;false
74c1e7ce-6482-409d-9cb5-fe806519a641;2026-04-18 08:47:14.859086+00;bfe6c2ca-0454-4ca0-b4d0-e1a3bc2d527b;2;A;neutral;7;7;7;false
e543546a-2729-480d-bd47-86a528b89927;2026-04-18 08:46:22.775286+00;bfe6c2ca-0454-4ca0-b4d0-e1a3bc2d527b;1;A;personalized;7;7;7;false
d357125d-445d-45df-ac03-53be81398f6a;2026-04-18 07:21:15.691612+00;6546664b-ccb3-45c3-95fc-1e191adfff5f;2;B;personalized;4;3;3;false
090445b1-cf57-4e3d-9e32-155eed986b23;2026-04-18 07:20:21.191427+00;6546664b-ccb3-45c3-95fc-1e191adfff5f;1;B;neutral;4;3;2;false
10165975-ff10-4ea1-afa8-f871691b9ea1;2026-04-18 06:20:06.875514+00;5d0a2ed0-ccbc-4b30-b702-a844786cf096;2;A;neutral;6;6;5;false
e1a0b69e-cddc-4e36-a27a-779ef0f79485;2026-04-18 06:19:46.734597+00;5d0a2ed0-ccbc-4b30-b702-a844786cf096;1;A;personalized;6;4;4;false
f30f1ade-bab1-4325-9ada-edb54598ae3e;2026-04-18 05:58:32.77268+00;8914d458-03bd-40d1-b02e-e0abb132f720;2;B;personalized;6;5;4;false
a2c01cc4-e569-4901-a63b-1bdf38be8858;2026-04-18 05:54:24.930062+00;8914d458-03bd-40d1-b02e-e0abb132f720;1;B;neutral;4;5;4;false
5d0947c4-9903-4967-939e-bfe614ef9676;2026-04-18 05:50:26.322597+00;d20f6066-6215-4248-8d64-af6a378f6d3a;2;B;personalized;4;3;3;false
f5173af9-9e2d-4d90-a4cf-94ec7dfafbda;2026-04-18 05:49:45.810858+00;d20f6066-6215-4248-8d64-af6a378f6d3a;1;B;neutral;7;6;2;false
6a6a74ed-2188-48ea-80f7-1a43eea8ccf7;2026-04-18 05:49:13.444654+00;8623c011-9a07-453f-ae2a-a96249dd63cb;2;A;neutral;1;4;2;false
d02fa7c2-4255-47bd-8920-23a6f4a77d4f;2026-04-18 05:48:11.886453+00;8623c011-9a07-453f-ae2a-a96249dd63cb;1;A;personalized;2;4;4;false
21bb1262-1612-41fc-82cc-2d3c6978fc79;2026-04-18 05:01:06.21678+00;4535f121-dbbc-455c-b0a7-5329a544ad26;2;A;neutral;3;4;4;false
b638237b-1a56-4f7b-9764-f6e0ab046e8b;2026-04-18 05:00:06.334104+00;4535f121-dbbc-455c-b0a7-5329a544ad26;1;A;personalized;7;4;4;false
7ead9546-040d-4aaf-858b-ff88e2199a6a;2026-04-18 03:37:35.075513+00;5313ec61-db72-43bb-b308-aaa7fe5cb1b4;2;A;neutral;4;4;4;false
007736dc-15e5-49c3-b955-c5f7b8d9a1f1;2026-04-18 03:36:15.747605+00;5313ec61-db72-43bb-b308-aaa7fe5cb1b4;1;A;personalized;7;7;6;false
8fc2680e-196a-4d33-b800-8904c1a3b8a6;2026-04-18 03:21:49.2326+00;b73ef37e-190d-4868-9fb5-d30dc438d564;2;B;personalized;4;4;4;false
32e7e394-1953-4702-8387-fe2f95e8649b;2026-04-18 03:20:31.449417+00;b73ef37e-190d-4868-9fb5-d30dc438d564;1;B;neutral;6;4;4;false
4bd1e09e-f722-4183-8cc0-8bab29743a70;2026-04-17 21:33:30.322704+00;d9c60398-3a2a-4619-b950-32862b3b1633;2;B;personalized;4;3;4;false
a5835069-c563-4b59-b224-b6812725a00b;2026-04-17 21:32:30.96688+00;d9c60398-3a2a-4619-b950-32862b3b1633;1;B;neutral;6;5;4;false
8af04ba9-60db-48a6-8f42-86b2605d84a0;2026-04-17 21:24:06.313609+00;21270eea-f0e8-42fb-aae7-09308a3f4fc6;2;A;neutral;1;7;6;false
886492d6-9d2e-4a46-a4ea-6fdcebd2d12a;2026-04-17 21:23:01.790594+00;21270eea-f0e8-42fb-aae7-09308a3f4fc6;1;A;personalized;1;1;1;false
8393fb42-9629-45fe-b06f-675f16802c77;2026-04-17 20:57:13.404133+00;76447621-d24b-4072-8a91-c5c1dc28420c;2;A;neutral;7;7;5;false
c2b828a2-a3c5-4115-894b-dccf3176ba37;2026-04-17 20:56:43.288342+00;76447621-d24b-4072-8a91-c5c1dc28420c;1;A;personalized;3;2;1;false
16f77098-1714-4331-8491-921b2780b200;2026-04-17 20:55:47.174561+00;632d9cf6-a260-4b4c-af3c-baff4c0970e0;2;A;neutral;1;1;1;false
